Node,Downstream_Size
527321,3
527511,2
527512,2
527513,2
527906,2
528113,2
528183,2
528235,2
528236,2
528237,2
528238,2
528247,2
528250,2
528382,2
528393,2
528454,2
528466,2
529020,3
529022,3
529333,3
529471,3
529473,3
529489,3
529496,3
529568,2
529692,2
530127,9
530613,3
530810,8
530813,9
530818,9
530871,2
530927,2
530928,2
531377,2
531413,2
531417,2
531449,2
531463,2
531503,2
531746,3
531795,2
531796,2
531797,2
531819,2
531823,2
531835,2
531930,2
531932,2
531947,2
531970,2
531977,2
531988,2
532067,2
532069,2
532099,2
532118,3
532128,2
532298,2
532325,2
532651,2
532654,2
532670,2
533258,2
533363,3
533374,2
533415,2
533450,2
533469,2
533470,3
533569,2
533574,2
533762,2
533889,2
533970,2
534174,2
534175,2
534185,2
534189,3
534204,2
534262,2
534263,2
534264,3
534265,2
534267,2
534294,2
534316,2
534328,2
534335,3
534363,2
534364,2
534365,2
535381,2
535382,2
535384,2
535387,2
535394,2
535395,2
535410,2
535413,2
535468,2
535486,2
535526,2
535607,2
535657,2
535658,2
535682,2
535684,2
535685,2
535686,3
535689,2
535706,2
535712,2
535842,2
535886,2
535903,2
535911,2
535913,2
535914,2
535915,2
535917,2
535918,2
535950,2
536019,2
536040,2
536056,2
536106,2
536119,2
536120,2
536121,2
536122,2
536126,2
536312,2
536320,2
536488,2
536570,2
536577,2
536586,2
536592,2
536605,2
536625,3
536633,2
536635,2
536645,2
536646,2
536649,4
536652,2
536659,2
536749,2
536750,2
536769,2
536772,3
536787,2
536798,2
536799,2
536800,2
536819,2
536822,2
536871,2
536875,3
536899,2
536909,2
536991,2
536992,2
537001,2
537002,2
537004,2
537019,2
537022,2
537024,2
537025,2
537139,2
537143,2
537154,2
537173,2
537178,4
537186,3
537195,2
537215,3
537216,2
537228,4
537242,2
537247,2
537291,2
537361,2
537370,2
537446,2
537624,2
537628,2
537652,2
537802,2
537803,2
537804,2
537807,2
537808,3
537870,2
537871,2
537877,2
537883,2
537889,2
537890,2
537963,2
537985,2
538044,3
538051,2
538052,2
538056,3
538059,2
538060,3
538220,2
538244,2
538304,3
538308,2
538378,2
538442,2
538474,2
538501,2
538840,2
538844,2
538851,2
538852,2
538859,2
538864,2
538866,2
538874,2
538937,4
538945,3
538955,2
538965,2
538966,2
539062,2
539104,2
539334,2
539362,2
539455,2
539480,2
539489,2
539491,2
539492,2
539526,3
539543,3
539557,2
539565,2
539579,2
539651,2
539673,2
539694,2
539704,2
539730,2
539750,2
539751,2
539793,3
539803,3
539818,2
539819,2
539821,2
539833,3
539845,3
539908,2
540137,3
540138,2
540202,2
540224,2
540237,2
540287,2
540361,2
540550,2
540569,2
540780,2
540842,2
540843,2
540932,2
540933,3
540934,2
540935,2
540946,2
541213,2
541286,4
541298,3
541306,5
541324,3
541327,3
541364,3
541419,2216
541421,3
541448,3
541464,2
541465,2212
541466,2
541473,2211
541475,2211
541488,2
541565,2
541572,2
541573,2
541586,3
541590,2
541694,2
541699,2
541701,2
541733,3
541866,2
542098,2
542220,2
542587,2
542747,2
542960,2
542961,2
542965,2
542967,2
542981,2
542987,2
543106,2
543108,2
543109,2
543117,2
543118,2
543414,2
543646,2
544414,4
544417,4
544418,4
544781,3
544786,2
544795,2
545063,4
545229,2
545445,2
545455,2
545708,2
545721,3
545728,2
545754,2
545756,2
545758,2
545759,3
545761,3
545768,2
545770,2
545771,4
545773,3
545774,4
545786,2
545914,2
545986,2
546068,2
546229,2
546308,2
546314,2
546318,6516
546319,6517
546320,6517
546324,6516
546327,6517
546377,2
546382,2
546399,2
546429,2
546431,2
546432,3
546442,2
546479,2
546480,3
546565,2
546566,2
546567,2
546577,2
546586,3
546746,2
546749,2
546755,2
546764,2
546767,2
546771,2
546837,3
546838,2
546840,2
546848,4
546853,3
546855,2
546870,2
547018,2
547064,2
547179,2
547446,2
547476,2
547503,2
547504,2
547505,2
547524,2
547526,2
547528,2
547640,2
547672,2
547697,2
547817,2
548033,2
548034,2
548049,2
548053,2
548058,3
548124,2
548197,2
548205,2
548363,2
548378,2
548379,3
548425,2
548426,2
548428,2
548510,2
548519,2
548638,3
548639,2
548640,2
548749,2
548750,2
548791,2
548795,3
548815,3
548816,3
548819,3
548823,3
548824,3
548825,3
548826,3
548830,3
548833,2
548835,2
548836,2
548837,2
548839,2
548848,2
548849,2
548851,2
548857,2
548858,2
548861,3
548863,3
548866,3
548883,2
548930,2
548956,3
548961,2
548964,2
548967,2
548977,2
548992,2
549066,2
549194,2
549196,2
549201,2
549205,2
549207,4
549212,2
549224,2
549228,2
549229,3
549352,2
549353,2
549418,2
549431,2
549520,2
549692,2
549935,2
549992,2
550513,2
550526,2
550654,2
550749,2
550765,2
550779,3
550780,3
550781,2
550782,2
550785,3
550792,2
550793,2
550794,2
550837,2
550876,2
550878,2
550879,2
550917,2
550918,2
550985,2
551354,2
551394,3
551399,3
551403,2
551439,2
551440,3
551442,3
551572,3
551576,2
551764,3
551765,3
551839,4
552029,2
552032,2
552153,3
552206,2
552312,2
552336,3
552351,2
552800,3
553015,2
553271,2
553395,3
553410,2
553411,2
553412,2
553470,2
553530,2
553532,2
553547,2
553548,2
553550,2
553551,2
553553,2
553557,2
553562,2
553606,2
553616,2
553618,2
553628,2
553629,2
553753,2
553814,2
553816,2
553817,2
553826,2
553838,2
553889,2
554151,2424
554152,2424
554153,2426
554154,2425
554155,2424
554156,2424
554157,2425
554158,2425
554196,2
554197,2
554198,2
554199,3
554221,3
554224,2
554225,2
554260,2
554406,2
554407,2
554434,2
554436,2
554437,2
554439,16
554442,16
554444,16
554448,2
554449,2
554451,17
554460,2
554576,2
554577,3
554583,2
554590,3
554615,2
554628,2
554629,2
554642,2
554658,2
554715,2
554716,2
554722,2
554763,3
555177,2
555261,2
555288,2
555342,2
555447,2
555453,2
555551,4
555560,2
555565,2
555570,2
555773,2
555790,2
555841,3
555852,5
555853,5
555854,2
555890,2
555901,2
555952,6
555953,5
555966,2
555974,4
556172,2
556182,2
556299,2
556354,2
556358,2
556365,2
556368,2
556405,2
556417,2
556497,2
556509,2
556550,2
556551,2
556553,2
556554,2
556557,2
556558,3
556559,2
556560,2
556561,2
556577,2
556626,2
556775,2
556798,2
556813,2
556815,2
556824,2
556826,2
556844,2
556874,4
556922,2
556927,2
556931,2
556939,3
556946,2
556949,3
556952,2
557086,2
557087,2
557088,2
557089,2
557090,2
557240,3
557242,2
557306,2
557310,2
557313,2
557315,2
557317,2
557345,2
557381,2
557382,4
557418,2
557419,2
557430,3
557441,2
557444,2
557450,2
557458,2
557462,2
557563,2
557993,2
558057,2
558088,2
558090,2
558091,2
558220,2
558221,56
558431,2
558463,2
558473,2
558474,2
558477,2
558481,2
558489,2
558561,3
558576,6798
558668,3
558692,2
558699,2
558701,2
558719,2
559070,3
559356,2
559374,2
559383,2
559469,2
559531,2
559545,2
559713,2
559771,2
559774,2
559790,2
559798,2
559859,2
559862,2
559932,2
559971,2
559985,2
560000,2
560001,3
560002,3
560056,2
560117,2
560118,2
560120,2
560121,2
560143,2
560144,2
560145,3
560146,2
560152,2
560204,2
560208,2
560419,2
560433,2
560606,3
560725,2
562028,2
562073,2
562084,2
562279,2659
562295,2
562352,2
562357,2
562364,2
563290,3
563578,6517
563582,6516
563583,6517
563584,6519
563587,6517
563630,6517
563640,6519
563641,6517
563681,2
563688,2
563689,2
563751,2
563790,3
563793,3
563794,2
564042,2
564206,2
564312,2
564314,2
564316,3
564331,2
564343,3
564362,2
564366,2
564427,2
564625,2
564833,2
564852,2
564907,2
564938,2
565166,2
565168,2
565219,2
565240,2
565856,2
565872,2
566149,2
566201,2
566264,2
566308,2
566309,2
566355,2
566362,2
566373,2
566386,2
566389,2
566407,2
566597,2
566599,2
566637,2
566640,2
566670,2
566689,2
566846,2
566996,2
566999,2
567002,2
567045,2
567278,2
567280,2
567283,2
567647,2
567648,2
567665,2
567666,2
567950,2
567953,2
567955,2
567958,2
567964,2
567968,2
568691,2
568692,2
568712,2
568807,2
568810,2
568927,2
569084,2
569165,2
569395,2
569610,2
569616,2
569619,2
569677,2
569678,2
569686,2
569694,2
569704,2
569779,2
569795,2
570106,2
570194,2
570412,3
571181,2
571851,2
572431,2
572486,2
572487,2
572489,2
572633,3
572634,3
572664,2
572683,2
572890,2
573291,3
573304,2
573329,2
573373,2
573376,2
573377,2
573379,3
573389,2
573392,2
573393,2
573395,2
573404,2
573444,2
573623,2
573632,2
573634,2
573648,2
573657,2
573666,2
573680,2
573692,2
573693,2
573761,2
573763,2
573779,2
573782,2
573784,3
573805,2
573829,2
573830,2
573831,2
573858,2
573889,2
573891,2
573950,2
573973,2
574109,2
574110,2
574174,2
574179,2
574205,2
574244,2
574250,2
574251,3
574253,3
574273,2
574297,2
574298,2
574312,2
574313,2
574316,2
574321,2
574323,3
574326,2
574327,3
574339,2
574340,2
574341,3
574350,4
574354,3
574355,3
574480,2
574483,2
574485,2
574487,2
574488,2
574489,2
574569,2
574699,2
574712,3
574735,2
574738,2
574774,4
574776,2
574781,2
574782,2
574783,3
574881,2
574953,2
575090,2
575296,2
575298,2
575299,2
575300,2
575301,2
575302,2
575303,2
575306,2
575328,2
575329,2
575366,2
575378,2
575581,2
575606,2
575650,3
575737,2
575741,2
575744,3
575759,2
575778,2
575779,2
575816,2
575817,2
575839,2
575905,4
575906,2
575909,4
575912,4
576184,2
576201,2
576240,2
576260,2
576263,2
576269,2
576270,2
576272,2
576273,2
576285,2
576303,2
576325,2
576326,2
576327,3
576329,2
576333,2
576334,2
576665,2
576695,2
576696,2
576872,3
576956,2
576958,2
577016,2
577017,2
577027,2
577032,2
577036,2
577110,4
577242,2
577246,3
577267,2
577268,2
577290,2
577553,2
577558,2
577559,2
577560,2
577579,2
577589,2
577629,2
577659,2
577693,2
577699,2
577711,3
577714,3
577757,2
577759,2
577760,2
577771,4
577772,2
577777,3
577778,3
577786,3
577804,2
577806,2
577871,2
577873,3
577878,3
577889,2
577893,2
577896,2
577905,2
577956,2
577967,2
577968,3
577974,2
577975,3
577980,2
578016,3
578042,2
578046,2
578053,2
578055,2
578056,2
578057,2
578062,2
578072,2
578087,3
578093,2
578094,2
578095,2
578098,2
578101,2
578113,2
578115,2
578123,2
578126,2
578213,2
578214,2
578235,2
578247,2
578250,2
578322,2
578538,3
578556,2
578567,2
578714,2
578724,2
578725,2
578733,3
578739,2
578740,2
578741,2
578742,2
578745,2
578966,2
578973,2
579122,2
579169,2
579181,2
579192,2
579280,2
579295,4
580125,2
580133,2
580134,4
580135,2
580155,2
580170,2
580179,2
580369,2
580375,2
580396,2
580579,2
580594,2
580602,2
580609,2
580613,2
580614,2
580628,2
580630,2
580710,2
580716,3
580721,2
580767,2
580796,3
580798,3
580799,3
580801,2
580803,3
580804,2
580808,2
580810,2
580811,2
580812,2
580814,3
580817,2
581736,2
582415,2
582830,2
583293,2
583708,2
583736,2
584178,2
584344,2
584409,3
584502,2
584554,2
584565,2
584712,2
584749,2
584793,2
584795,2
584799,2
584800,2
585054,2
585058,2
585120,2
585444,2
585725,2
585890,2
586009,2
586014,2
586071,3
586104,2
586107,3
586109,3
586110,2
586113,2
586114,2
586115,2
586119,2
586123,2
586126,2
586128,2
586130,2
586136,2
586147,4
586149,2
586158,2
586190,2
586191,2
586197,2
586218,2
586229,2
586293,3
586297,2
586305,2
586451,2
586486,2
586637,2
586691,2
586778,2
586838,3
586888,2
586918,2
586919,4
586940,2
586944,2
586947,2
586994,2
587326,2
587329,3
587330,3
587331,3
587356,2
587357,2
587365,2
587367,2
587372,2
587377,2
587378,2
587380,2
587383,2
587385,2
587389,2
587440,3
587441,3
587477,2
588132,2
588261,2
588529,2
588661,2
588705,2
589005,2
589204,2
589207,2
589208,2
589218,2
589226,3
589315,2
589436,2
589539,2
589548,2
589602,2
589603,2
589605,2
589791,2
589794,2
589795,2
589803,2
589811,2
591460,2
591465,2
593277,2
593535,2
593609,2
593616,2
593621,2
593711,2
593920,2
594297,3
594301,2
594306,3
595694,2
595713,2
595798,2
595992,2
596004,2
596007,3
596037,2
596039,2
596124,2
596236,2
596239,2
596352,2
596376,2
596390,2
596442,2
596768,2
597080,2
597082,2
597311,3
598628,2
598816,3
599044,2
599048,3
599050,3
599051,3
599663,3
599923,2
599934,2
600189,2
600278,2
600288,2
600295,2
600299,2
600326,2
601001,2
601074,2
601836,2
601837,2
601840,2
601842,2
602247,2
602248,2
602249,2
602257,2
602259,2
602260,2
602261,2
602262,2
602716,2
602722,2
602731,2
602765,2
602871,2
603036,2
603046,2
603110,3
603219,2
603670,2
603673,2
603804,2993
603805,2993
604026,2993
604087,2
604094,3
604099,2
604320,2
604321,2
604323,2
604325,2
604334,2
604338,2
604696,2
604902,2
604904,3
604984,2
605429,2
605473,2
605578,2
605753,2
605935,2
605936,2
607428,4
607491,2
608066,2
608070,2
609022,26
609040,2
609495,2
609500,2
609502,2
609535,2
609536,2
609541,2
609672,2
609710,2
609715,2
609718,2
609784,2
609785,2
610032,2
610043,2
610048,2
610050,2
610463,2
610466,2
611471,2
611484,2
611500,2
611501,2
611624,2
611632,2
611999,3
612484,2
612485,2
612593,2
612598,2
612604,2
612694,2
614115,2
614857,2
614858,2
616086,2
616266,2
616666,3
617201,2
617214,2
617453,2
618350,2
619141,2
619184,2
619354,2
619392,2
619885,3
619887,3
619890,3
619891,3
620502,2
620558,2
620614,2
620620,2
620638,2
620645,2
620692,2
620811,2
621446,2
621448,2
622091,2
622332,2
622334,2
622390,2
622391,2
622493,2
622503,2
622513,2
622653,2
622654,2
622659,3
622668,3
622679,2
622735,2
622744,2
622773,2
622778,2
622783,2
622785,2
622808,2
622823,2
622825,2
622831,3
622955,3
622956,3
622959,2
622965,2
622966,2
622970,2
622978,2
622979,2
622982,3
622983,2
622993,2
623000,2
623001,2
623015,2
623032,2
623053,2
623060,2
623069,3
623072,2
623076,2
623079,2
623080,2
623081,2
623088,2
623090,2
623111,2
623158,3
623168,3
623170,2
623173,3
623176,3
623178,2
623179,2
623190,2
623220,2
623221,3
623224,5
623225,3
623230,2
623237,2
623241,2
623243,2
623248,2
623274,2
623282,2
623290,2
623291,3
623293,2
623299,2
623301,3
623315,3
623318,3
623322,2
623336,3
623341,2
623366,2
623373,2
623404,3
623406,3
623407,3
623409,2
623420,2
623437,2
623438,2
623439,3
623441,4
623444,3
623446,3
623448,2
623449,2
623451,3
623478,2
623493,2
623494,2
623496,3
623500,2
623501,2
623503,2
623504,2
623505,2
623506,2
623509,3
623516,3
623517,3
623523,2
623525,2
623526,2
623527,2
623540,2
623542,2
623545,2
623551,3
623557,2
623572,2
623580,3
623665,2
623667,2
623781,7305
623794,7305
623796,7305
623799,3
623806,3
623812,3
623813,4
623814,2
623815,3
623816,2
623819,2
623820,2
623823,4
623843,2
623844,2
623889,2
623893,2
623894,3
623896,2
623898,2
623899,2
623900,2
623912,2
623919,2
623920,4
623925,2
623928,3
623931,2
623932,2
623976,2
624016,2
624030,2
624034,2
624036,2
624051,3
624052,3
624053,2
624055,2
624058,2
624070,2
624135,2
624296,3
624342,2
624420,2
624421,2
624428,2
624430,2
624452,2
624458,2
624461,2
624472,2
624479,3
624482,2
624493,2
624560,2
624563,2
624583,2
624592,2
624638,2964
624764,2
624765,2
624766,2
624788,2
624827,2
624837,2
624840,2
624842,3
624867,2
624877,2
624884,2
624889,2
624891,2
624908,2
624911,3
624913,2
624915,3
625002,2
625021,2
625054,2
625100,6516
625135,2
625277,4
625303,2
625304,2
625305,2
625313,2
625331,2
625336,2
625341,2
625342,3
625343,2
625347,3
625349,2
625355,3
625394,2
625395,2
625418,2
625434,2
625550,2
625576,2
625577,3
625579,3
625581,2
625582,2
625584,2
625587,2
625589,2
625596,2
625597,2
625603,2
625604,2
625606,2
625669,2
625670,2
625698,2
625778,2
625779,3
625975,2
626063,2
626070,2
626074,3
626088,2
626188,2
626189,2
626190,2
626243,2
626272,2
626276,2
626280,2
626281,2
626285,2
626286,2
626299,6
626300,4
626310,3
626312,4
626313,5
626314,2
626315,3
626316,2
626317,2
626495,2
626498,2
626499,2
626514,2
626540,2
626541,2
626543,2
626574,2
626897,2
627019,2
627020,2
627056,3
627107,2
627132,2
627210,2
627226,2
627237,2
627252,2
627253,4
627301,2
627303,2
627319,2
627320,2
627389,2
627392,2
627459,2
627460,2
627467,2
627469,2
627472,2
627500,2
627516,2
627518,3
627524,2
627527,2
627567,2
627640,2
627679,2
627900,2
628011,2
628064,2
628144,2
628156,2
628205,2
628206,2
628288,2
628297,2
628309,3
628349,2
628350,2
628405,3
628412,3
628417,2
628461,2
628470,2
628537,2
628557,2
628560,2
628561,2
628562,2
628570,2
628571,2
628572,2
628573,2
628575,2
628576,2
628577,2
628578,2
628580,2
628601,2
628606,2
628607,2
628617,2
628620,2
628627,2
628693,3
628739,2
628740,2
628741,2
628742,2
628743,2
628744,2
628758,2
628770,2
628774,2
628778,2
628779,3
628780,4
628781,2
628891,2
628892,2
628893,4
628894,2
628896,2
628901,2
628904,5
628909,2
628933,2
628935,3
628937,3
628967,2
628995,2
629007,2
629026,2
629027,3
629036,4
629048,2
629058,2
629059,2
629060,2
629062,2
629113,2
629116,2
629118,2
629150,2
629165,2
629172,3
629177,2
629184,2
629400,2
629510,2
629561,2
629574,2
629585,2
629625,2
629627,3
629632,2
629666,3
629719,2
629734,3
629735,2
629743,2
629744,2
629746,2
629747,2
629748,2
629749,3
629772,2
629782,2
629788,2
629793,2
629796,2
629797,2
629812,2
629817,2
629834,2
629837,3
629838,2
629858,3
630141,2
630275,2
630276,2
630278,2
630279,2
630289,2
630298,2
630347,3
630371,2
630372,2
630373,2
630499,2
630500,2
630621,2
630644,2354
630654,2
630655,2
630680,2
630693,2
630708,2
630712,2
630715,2
630805,2
630808,2
630841,2
630894,2
630898,2
630912,2
630914,2
630922,2
630926,2
630982,2
631005,2
631008,2
631009,2
631010,2
631011,2
631012,2
631013,2
631014,2
631186,2
631187,2
631218,2
631268,2
631331,2
631491,2
631499,2
631516,2
631564,2
631566,4
631567,5
631602,2
631614,2
631787,2
631832,2
631963,2
631964,2
631969,4
631971,3
631978,3
631979,2
632020,2
632031,2
632065,2
632085,3
632106,3
632127,3
632151,2
632152,2
632157,2
632160,2
632169,2
632185,2
632193,2
632272,2
632317,2
632395,2
632399,2
632430,2
632457,2
632460,2
632500,2
632567,2
632569,2
632575,2
632576,2
632663,2
632667,2
632674,2
632695,2
632715,3
632720,2
632722,3
632723,2
632724,3
632741,2
632746,2
632754,2
632755,2
632756,2
632758,2
632759,2
632782,2
632785,2
632787,2
632788,2
632798,3
632800,3
632806,3
632826,2
632833,2
632842,3
632861,2
632862,3
632864,2
632912,2
632987,2
632988,3
632989,3
632991,2
632992,2
632993,2
633000,2
633002,2
633026,3
633035,2
633037,2
633067,2
633068,3
633104,2
633113,2
633118,2
633122,2
633175,2
633194,2
633225,2353
633231,2
633252,2
633254,3
633278,2
633372,2
633436,2
633440,3
633441,3
633442,2
633444,2
633455,2
633458,2
633494,2
633496,2
633499,2
633501,2
633502,2
633503,2
633504,2
633505,3
633507,2
633508,2
633516,4
633529,2
633531,2
633536,2
633736,2
633739,2
633985,2
634005,3
634168,3
634179,3
634809,4
635013,2
635351,2
635612,3
635620,2
635621,3
635622,3
635623,3
635626,2
635960,2
635962,2
636452,2
636957,2
636984,2
636992,2
637189,15
637312,2
637324,2
637633,2
637634,2
637808,2
638116,3
638372,2
638418,2
638436,2
638464,3
638466,3
638496,3
638567,2
638570,3
638575,3
638718,2
639060,2
639174,2
639268,2
639286,2
639294,2
639321,2
639348,2
639355,2
639549,2
639552,3
639560,2
639563,2
639565,2
639566,2
639567,2
639569,2
639578,2
639647,2
639659,2
639660,3
639663,2
639683,2
639696,2
639697,3
639708,2
639712,2
639732,2
639796,2
639870,2
639877,4
639881,2
639913,2
639924,2
639935,3
639938,2
640000,2
640080,2
640215,2
640217,2
640247,2
640255,2
640263,2
640272,2
640274,2
640367,2
640368,2
640370,3
640373,2
640374,3
640375,2
640380,2
640381,2
640384,2
640388,2
640390,3
640392,2
640394,3
640404,2
640480,2
640536,2
640539,4
640540,3
640541,3
640542,2
640543,2
640544,2
640545,3
640547,2
640548,2
640550,3
640554,3
640558,3
640573,2
640596,2
640658,2
640662,2
640673,2
640676,2
640679,2
640681,2
640683,2
640685,2
640728,2
640729,2
640731,2
640732,2
640741,2
640808,2
640810,2
640921,2
640923,2
640924,2
640926,2
640927,2
640987,2
640994,2
641015,3
641026,3
641027,3
641028,3
641050,2
641105,2
641110,2
641113,3445
641120,2
641122,2
641125,2
641147,2
641155,2
641161,2
641163,2
641174,2
641179,2
641185,2
641230,2
641231,2
641250,2
641415,2
641420,2
641433,2
641498,2
641517,2
641541,2
641543,2
641544,3
641608,2
641935,2
641973,2
641984,2
641985,2
642037,2
642107,2
642110,2
642128,2
642136,2
642182,2
642184,3
642185,2
642189,2
642313,2
642317,3
642333,2
642401,3
642402,2
642408,2
642491,2
642509,2
642525,2
642560,2
642568,2
642582,2
642623,2
642624,2
642687,2
642702,2
642722,2
642740,2
642906,2
642969,2
642970,2
642971,2
642972,2
642981,4
642986,2
642988,2
642992,2
643001,2
643021,2
643027,2
643029,4
643030,3
643031,3
643034,3
643035,3
643037,3
643043,3
643044,2
643046,2
643067,2
643069,3
643070,3
643118,2
643119,2
643183,2
643188,2
643195,2
643196,2
643201,2
643202,2
643231,2
643347,2
643412,2
643429,2
643480,2
643481,2
643487,2
643498,2
643499,2
643505,2
643506,2
643509,3
643511,3
643516,2
643525,2
643578,2
643592,2
643598,2
643599,2
643608,2
643614,2
643631,4
643647,2
643651,2
643734,2
643773,2
643779,2
643854,2
643856,2
643858,3
643860,2
643862,3
643863,2
643869,2
643963,2
643970,2
644093,2
644103,2
644141,2
644154,2
644198,2
644227,2
644231,2
644232,2
644233,2
644236,2
644295,2
644316,2
644324,2
644329,2
644332,3
644333,2
644339,2
644348,2
644353,2
644356,2
644361,3
644369,2
644384,2
644432,2
644434,2
644466,2
644482,3
644488,2
644489,3
644491,3
644511,2
644556,2
644574,2
644644,3
644647,2
644787,2
644816,2
644830,2
644832,2
644833,2
644850,2
644854,2
644958,3
644977,2
644978,4
645044,2
645059,2
645062,4
645063,4
645072,2
645074,2
645075,3
645088,2
645123,2
645124,2
645125,4
645126,2
645139,4
645232,2
645237,2
645370,2
645416,2
645459,2
645477,2
645478,2
645482,2
645517,2
645524,2
645527,2
645554,2
645564,3
645583,2
645593,2
645744,3
645745,2
645746,2
645839,2
645860,2
645869,4
645874,4
645889,2
645900,2
645989,2
645996,2
645997,2
645998,2
646667,3
646693,2
646705,2
646751,2
646828,2
646834,2
646835,2
646838,3
646840,2
646847,2
646852,2
646853,2
646930,2
646931,2
646932,2
646933,2
646948,3
647080,2
647121,2
647141,3
647145,2
647146,3
647148,3
647149,2
647160,3
647161,3
647163,4
647164,3
647172,2
647177,2
647218,4
647226,4
647238,2
647266,2
647287,2
647303,4
647304,2
647326,2
647335,2
647336,2
647338,2
647346,2
647374,2
647381,2
647387,2
647400,4
647401,2
647417,3
647422,2
647426,2
647432,2
647434,2
647537,3
647539,2
647540,2
647541,2
647552,2
647611,2
647622,2
647721,3
647723,2
647726,3
647729,4
647731,2
647733,3
648053,2
648183,7
648443,2
648474,5
648491,2
648594,421
648950,2
649137,3
649598,2
649599,2
649635,2
649724,2
649725,3
649730,2
649957,2
650364,2
650366,2
650374,2
650377,2
650663,2
650667,2
650725,3
650728,2
650732,2
650733,2
650734,2
650779,2
650811,2
650820,2
650866,2
650867,2
650900,2
652157,2
652162,3
652176,2
652318,2
652578,2
652606,2
652796,2
652873,2
652926,2
652979,2
653102,3
653111,3
653116,3
653117,2
653132,2
653149,2
653150,2
653153,2
653184,3
653298,2
653524,2
654212,2
654216,3
654217,3
654471,2
654554,2
654608,2
654609,2
654610,2
654611,2
654706,2
654716,2
654717,2
654831,2
654876,2
654960,2
655176,2
655209,3
655210,3
655235,4
655237,2
655243,2
655246,2
655258,2
655259,2
655275,2
655328,2
655336,3
655339,2
655340,2
655381,2
655387,2
655388,3
655389,3
655402,2
655556,3
655560,2
655564,2
655623,2
655704,2
655707,2
655708,3
655723,2
655757,2
655819,2
655992,2
655993,2
655997,2
655998,2
656013,2
656085,2
656096,2
656175,2
656177,2
656186,2
656414,2
657097,2
657279,2
657288,2
657295,2
657316,2
657378,2
657381,2
657403,2
657566,2
657572,2
658788,2
658789,2
659043,2
659490,2
659491,2
659493,2
659495,2
659502,2
659531,2
659564,2
659570,3
659571,2
659577,2
660204,2
660223,2
660224,2
660503,2
660587,2
660808,2
661349,2
661516,2
661517,2
661643,2
661810,2
661831,2
661850,2
661941,2
662050,2
662982,2
663543,2
663991,2
664202,3
664226,3
664263,2
664274,2
664468,2
664487,2
664597,2
664605,2
664745,2
664776,2
664809,2
664821,2
664828,2
665095,2
665274,2
665301,2
665505,2
665580,2
665766,2
665779,2
665945,3
665948,2
665949,4
665973,2
665988,2
665997,3
666020,2
666044,2
666148,2
666193,2
666223,2
666246,3
666247,2
666281,2
666319,3
666333,2
666377,42
666410,2
666862,2
666875,3
666878,2
666880,2
667097,2
667226,2
667296,2
667317,2
668134,2
668297,2
668304,2
668572,2
669078,2
669102,2
669353,2
669394,2
669435,2
669454,2
669456,2
669487,2
669489,2
669495,2
670162,2
670202,2
670204,2
670254,2
670756,2
672089,2
672199,2
672330,2
672331,2
672338,2
672780,2
672788,2
673063,2
673145,2
673202,2
673204,2
673297,2
673447,2
673700,2
673701,2
675237,2
675243,2
675286,2
675287,2
675289,2
675299,2
675359,2
675377,2
675594,2
675710,2
675713,2
675721,2
675722,2
675723,2
675726,2
675728,2
675835,2
675907,2
675909,2
675914,2
675915,2
675920,2
675929,2
675946,2
676041,2
676097,2
676101,2
676109,2
676259,2
676695,2
676745,2
676770,2
676899,3
677135,4
677520,2
677537,2
677710,2
677712,2
677713,2
677736,2
677737,2
677782,2
678337,2
678391,2
678409,2
678476,2
678482,2
678583,2
679066,2
679082,2
679211,3
679212,2
679213,2
679260,2
679293,2
679356,3
679367,2
680086,2
682922,2
683006,2
683010,2
683012,2
683217,2
683222,2
683382,2
683532,2
683533,2
683534,2
683606,2
683620,2
683621,2
683624,2
683626,2
683627,2
683700,2
683805,2
683807,2
683809,2
683813,2
683825,2
684104,2
684253,2
684566,3
684792,2
684877,4
684889,3
685051,2
685095,2
685097,3
685098,3
685308,2
685312,3
685519,2
685525,2
685641,2
685643,2
685650,2
685694,2
685718,2
685725,2
685765,2
685790,3
685915,2
686656,2
686658,2
686659,2
686661,3
686664,4
686936,2
687013,2
687027,2
687034,2
687288,2
687297,3
687298,2
687303,2
687337,2
687758,2
687928,2
689503,2
689504,2
689505,2
689507,2
689560,2
690263,2
690265,2
690342,2
691152,2
691356,2
691572,2
691984,2
692282,2
692287,2
692308,2
692383,2
692419,2
692429,2
692430,2
692493,2
692685,2
692863,2
692889,2
693887,2
693905,2
693906,3
693917,2
693930,2
693953,2
693992,2
693998,2
694351,2
694699,2
694713,2
694717,4
694728,3
694764,2
694765,2
695301,2
695326,2
695378,2
697576,2
697577,2
698018,2
698029,2
698295,2
698297,2
700351,2
700418,2
700840,94
700868,2
700931,94
700934,94
701039,2
701047,4
701048,2
701050,4
701109,3
701141,4
701145,2
701158,3
701159,2
701176,2
701284,2
701299,2
701490,2
701576,2
701582,2
701585,2
701645,2
701649,2
701955,2
702152,2
702206,2
702207,2
702208,2
702209,2
702211,2
702218,2
702222,2
702232,2
702396,2
702399,2
702411,2
702421,2
702489,2
702537,2
702539,3
702540,2
702541,2
702542,2
702625,3
702723,2
702872,2
702894,2
702895,2
702896,2
702898,2
702900,2
702942,2
703140,3
703145,3
703153,2
703267,2
703679,3
703684,2
703729,2
704213,3
704241,2
